# type,interface,member
method_call,org.themis.GenericBus,testRAT
method_return,org.themis.GenericBus,testRAT
method_call,org.themis.GenericBus,getClientList
method_return,org.themis.GenericBus,getClientList
method_call,org.themis.GenericBus,getStatus
method_return,org.themis.GenericBus,getStatus
method_call,org.themis.GenericBus,getRatConfig
method_return,org.themis.GenericBus,getRatConfig
method_call,org.themis.GenericBus,setRatConfig
method_return,org.themis.GenericBus,setRatConfig
method_call,org.themis.GenericBus,runCommand
method_return,org.themis.GenericBus,runCommand
method_call,org.themis.GenericBus,runCommandAll
method_return,org.themis.GenericBus,runCommandAll
method_call,org.themis.GenericBus,runCommandTag
method_return,org.themis.GenericBus,runCommandTag
method_call,org.themis.GenericBus,scpUpload
method_return,org.themis.GenericBus,scpUpload
method_call,org.themis.GenericBus,scpDownload
method_return,org.themis.GenericBus,scpDownload
method_call,org.themis.GenericBus,sendMessage
method_return,org.themis.GenericBus,sendMessage
method_call,org.themis.GenericBus,broadcastMessage
method_return,org.themis.GenericBus,broadcastMessage
method_call,org.themis.GenericBus,pushRules
method_return,org.themis.GenericBus,pushRules
method_call,org.themis.GenericBus,jsonGenerated
method_return,org.themis.GenericBus,jsonGenerated
method_call,org.themis.GenericBus,confGenerated
method_return,org.themis.GenericBus,confGenerated
